id,smishing
340000,0.0011964738368988037
340001,0.00599244236946106
340002,0.0018496811389923096
340003,0.0009604394435882568
340004,0.001297980546951294
340005,0.005070149898529053
340006,0.0011643767356872559
340007,0.003282099962234497
340008,0.0008819401264190674
340009,0.0021272599697113037
340010,0.002308756113052368
340011,0.040390610694885254
340012,0.00212252140045166
340013,0.0011350810527801514
340014,0.004374772310256958
340015,0.0021362602710723877
340016,0.002563655376434326
340017,0.0014513731002807617
340018,0.008482784032821655
340019,0.0033207833766937256
340020,0.0016220510005950928
340021,0.0005919337272644043
340022,0.00188446044921875
340023,0.008860558271408081
340024,0.0072890520095825195
340025,0.0033207833766937256
340026,0.0010069608688354492
340027,0.003291606903076172
340028,0.0011705458164215088
340029,0.0009604394435882568
340030,0.0028038620948791504
340031,0.0012727081775665283
340032,0.00480315089225769
340033,0.0032034218311309814
340034,0.005317747592926025
340035,0.0010097324848175049
340036,0.0012245476245880127
340037,0.0018954575061798096
340038,0.0021553337574005127
340039,0.001120150089263916
340040,0.0011467933654785156
340041,0.0009759366512298584
340042,0.0063897669315338135
340043,0.001955687999725342
340044,0.002290487289428711
340045,0.002290487289428711
340046,0.011577993631362915
340047,0.0028482377529144287
340048,0.0007382631301879883
340049,0.0011632442474365234
340050,0.0019614994525909424
340051,0.00179329514503479
340052,0.0059989988803863525
340053,0.0013517439365386963
340054,0.0017461180686950684
340055,0.0012038648128509521
340056,0.0025251805782318115
340057,0.0016979575157165527
340058,0.0014935135841369629
340059,0.0043097734451293945
340060,0.00480315089225769
340061,0.0013683140277862549
340062,0.018525272607803345
340063,0.9988065958023071
340064,0.002750873565673828
340065,0.004621654748916626
340066,0.011555284261703491
340067,0.004621654748916626
340068,0.004621654748916626
340069,0.004859447479248047
340070,0.005906850099563599
340071,0.0046406090259552
340072,0.002591848373413086
340073,0.008674591779708862
340074,0.9988904595375061
340075,0.004829496145248413
340076,0.005445331335067749
340077,0.004297792911529541
340078,0.002771049737930298
340079,0.002312272787094116
340080,0.0023193657398223877
340081,0.9988856315612793
340082,0.002824127674102783
340083,0.0027105212211608887
340084,0.0032559335231781006
340085,0.005992621183395386
340086,0.0019466280937194824
340087,0.028934359550476074
340088,0.003186345100402832
340089,0.003186345100402832
340090,0.0020581185817718506
340091,0.0020581185817718506
340092,0.002270311117172241
340093,0.002312183380126953
340094,0.0043114423751831055
340095,0.9988905191421509
340096,0.0030633211135864258
340097,0.008860558271408081
340098,0.0017526745796203613
340099,0.0005919337272644043
340100,0.0007895827293395996
340101,0.0007063150405883789
340102,0.0005627274513244629
340103,0.0011705458164215088
340104,0.003601968288421631
340105,0.007312387228012085
340106,0.002862215042114258
340107,0.0025808513164520264
340108,0.002750873565673828
340109,0.005098164081573486
340110,0.001384824514389038
340111,0.0019251704216003418
340112,0.0073097944259643555
340113,0.0013579130172729492
340114,0.0011563599109649658
340115,0.006017595529556274
340116,0.0032616257667541504
340117,0.0034096837043762207
340118,0.001194775104522705
340119,0.005812644958496094
340120,0.0021202564239501953
340121,0.0018062293529510498
340122,0.001929551362991333
340123,0.001929551362991333
340124,0.008674591779708862
340125,0.14295902848243713
340126,0.0029588639736175537
340127,0.0009847581386566162
340128,0.0036028623580932617
340129,0.0008483529090881348
340130,0.0020423829555511475
340131,0.0020423829555511475
340132,0.005328655242919922
340133,0.00206071138381958
340134,0.004427582025527954
340135,0.002438873052597046
340136,0.0015037059783935547
340137,0.0015037059783935547
340138,0.0014900267124176025
340139,0.0015684962272644043
340140,0.0013282299041748047
340141,0.0017167925834655762
340142,0.012893080711364746
340143,0.0009291470050811768
340144,0.003930032253265381
340145,0.0027389228343963623
340146,0.005174577236175537
340147,0.04387032985687256
340148,0.0050528645515441895
340149,0.0016206800937652588
340150,0.002393782138824463
340151,0.0024393200874328613
340152,0.0014412105083465576
340153,0.0015889406204223633
340154,0.0021025240421295166
340155,0.00041556358337402344
340156,0.0019213855266571045
340157,0.0004405081272125244
340158,0.00234299898147583
340159,0.0020003914833068848
340160,0.0019154548645019531
340161,0.001478642225265503
340162,0.0017174780368804932
340163,0.0017174780368804932
340164,0.0017174780368804932
340165,0.000676572322845459
340166,0.005440026521682739
340167,0.004704982042312622
340168,0.005093991756439209
340169,0.005093991756439209
340170,0.028988152742385864
340171,0.0018070340156555176
340172,0.0018070340156555176
340173,0.0007036030292510986
340174,0.0006443560123443604
340175,0.0012359023094177246
340176,0.002317070960998535
340177,0.0005185902118682861
340178,0.007282257080078125
340179,0.002319902181625366
340180,0.0004876852035522461
340181,0.0019155144691467285
340182,0.027897924184799194
340183,0.0012191832065582275
340184,0.0013372600078582764
340185,0.0018496811389923096
340186,0.012047022581100464
340187,0.002444833517074585
340188,0.001045912504196167
340189,0.001722484827041626
340190,0.0011403560638427734
340191,0.0009793341159820557
340192,0.0697164237499237
340193,0.0011459887027740479
340194,0.0029036998748779297
340195,0.010900288820266724
340196,0.0018622279167175293
340197,0.019910871982574463
340198,0.0022684335708618164
340199,0.0018496811389923096
340200,0.0038745999336242676
340201,0.0028579533100128174
340202,0.001750558614730835
340203,0.0012442469596862793
340204,0.0006573200225830078
340205,0.003975212574005127
340206,0.0013167262077331543
340207,0.001177459955215454
340208,0.0007292032241821289
340209,0.0038745999336242676
340210,0.006111472845077515
340211,0.0013644993305206299
340212,0.012106567621231079
340213,0.012106567621231079
340214,0.012106567621231079
340215,0.0015716254711151123
340216,0.0017630159854888916
340217,0.02124902606010437
340218,0.001181870698928833
340219,0.003017634153366089
340220,0.0019376277923583984
340221,0.0019376277923583984
340222,0.0011792778968811035
340223,0.002024322748184204
340224,0.0031752586364746094
340225,0.003675490617752075
340226,0.0046554505825042725
340227,0.0016222000122070312
340228,0.0019059181213378906
340229,0.0020749568939208984
340230,0.0011284947395324707
340231,0.0009632110595703125
340232,0.003733903169631958
340233,0.0012429356575012207
340234,0.0038153529167175293
340235,0.001243889331817627
340236,0.0007781088352203369
340237,0.006184965372085571
340238,0.0028259456157684326
340239,0.002036184072494507
340240,0.0011949539184570312
340241,0.001240164041519165
340242,0.004427582025527954
340243,0.00201416015625
340244,0.0009408891201019287
340245,0.002130568027496338
340246,0.001443415880203247
340247,0.001443415880203247
340248,0.0032671689987182617
340249,0.0006955265998840332
340250,0.00192221999168396
340251,0.06579184532165527
340252,0.0005663633346557617
340253,0.004846632480621338
340254,0.0047959983348846436
340255,0.0038547515869140625
340256,0.0012369155883789062
340257,0.020065337419509888
340258,0.025152653455734253
340259,0.029953867197036743
340260,0.002591550350189209
340261,0.9971500039100647
340262,0.30890971422195435
340263,0.008042484521865845
340264,0.0009254217147827148
340265,0.0077522993087768555
340266,0.01179194450378418
340267,0.9980478882789612
340268,0.02790379524230957
340269,0.004786670207977295
340270,0.02790379524230957
340271,0.02790379524230957
340272,0.0065940916538238525
340273,0.02790379524230957
340274,0.19085007905960083
340275,0.17146208882331848
340276,0.17146208882331848
340277,0.00898316502571106
340278,0.02035120129585266
340279,0.0065940916538238525
340280,0.004099100828170776
