id,smishing
340000,1.1920928955078125e-07
340001,1.7583370208740234e-06
340002,3.8743019104003906e-07
340003,1.7881393432617188e-07
340004,8.940696716308594e-08
340005,2.384185791015625e-07
340006,3.3080577850341797e-06
340007,1.4901161193847656e-07
340008,5.662441253662109e-07
340009,4.5865774154663086e-05
340010,1.1920928955078125e-07
340011,0.9499375820159912
340012,5.841255187988281e-06
340013,5.960464477539063e-08
340014,1.2308359146118164e-05
340015,2.205371856689453e-06
340016,1.4901161193847656e-07
340017,8.940696716308594e-08
340018,9.119510650634766e-06
340019,2.682209014892578e-07
340020,9.238719940185547e-07
340021,1.3709068298339844e-06
340022,4.76837158203125e-07
340023,2.086162567138672e-07
340024,0.0009596347808837891
340025,2.682209014892578e-07
340026,2.086162567138672e-07
340027,1.2814998626708984e-06
340028,7.450580596923828e-07
340029,8.940696716308594e-08
340030,1.7881393432617188e-07
340031,1.0132789611816406e-06
340032,0.020258933305740356
340033,7.450580596923828e-06
340034,1.1920928955078125e-07
340035,8.940696716308594e-08
340036,7.152557373046875e-07
340037,2.682209014892578e-06
340038,2.086162567138672e-07
340039,2.7120113372802734e-06
340040,5.960464477539063e-08
340041,1.7881393432617188e-07
340042,4.470348358154297e-07
340043,8.940696716308594e-08
340044,1.7881393432617188e-07
340045,1.7881393432617188e-07
340046,1.1563301086425781e-05
340047,1.3709068298339844e-06
340048,1.1920928955078125e-07
340049,1.1920928955078125e-06
340050,1.1920928955078125e-07
340051,2.086162567138672e-07
340052,4.112720489501953e-06
340053,1.1920928955078125e-07
340054,2.6226043701171875e-06
340055,5.066394805908203e-07
340056,1.4901161193847656e-06
340057,1.4603137969970703e-06
340058,3.272294998168945e-05
340059,1.4603137969970703e-06
340060,0.020258933305740356
340061,5.960464477539063e-08
340062,5.125999450683594e-06
340063,1.1920928955078125e-07
340064,2.086162567138672e-07
340065,2.086162567138672e-07
340066,1.1622905731201172e-06
340067,1.4901161193847656e-07
340068,2.086162567138672e-07
340069,1.7881393432617188e-07
340070,2.086162567138672e-07
340071,1.7881393432617188e-07
340072,5.960464477539063e-08
340073,8.642673492431641e-07
340074,2.980232238769531e-07
340075,0.0001767873764038086
340076,7.450580596923828e-07
340077,1.7881393432617188e-07
340078,6.556510925292969e-07
340079,4.172325134277344e-07
340080,1.1920928955078125e-07
340081,1.4901161193847656e-07
340082,4.827976226806641e-06
340083,8.940696716308594e-07
340084,1.4901161193847656e-07
340085,1.817941665649414e-06
340086,7.152557373046875e-07
340087,0.001983463764190674
340088,2.384185791015625e-07
340089,2.384185791015625e-07
340090,8.940696716308594e-08
340091,8.940696716308594e-08
340092,1.1920928955078125e-07
340093,1.7881393432617188e-07
340094,1.1920928955078125e-07
340095,3.5762786865234375e-07
340096,1.1920928955078125e-07
340097,2.384185791015625e-07
340098,3.3974647521972656e-06
340099,1.2516975402832031e-06
340100,1.1920928955078125e-07
340101,8.940696716308594e-08
340102,8.940696716308594e-08
340103,8.046627044677734e-07
340104,0.0001957714557647705
340105,0.0009733438491821289
340106,0.9839133024215698
340107,0.9975888133049011
340108,2.384185791015625e-07
340109,0.00022497773170471191
340110,3.993511199951172e-06
340111,2.980232238769531e-07
340112,0.0027576684951782227
340113,1.7881393432617188e-07
340114,8.940696716308594e-08
340115,2.7120113372802734e-06
340116,2.384185791015625e-07
340117,2.086162567138672e-07
340118,1.4901161193847656e-06
340119,5.662441253662109e-07
340120,1.7881393432617188e-07
340121,1.4901161193847656e-07
340122,1.1920928955078125e-07
340123,5.960464477539063e-08
340124,9.238719940185547e-07
340125,1.558661460876465e-05
340126,2.384185791015625e-07
340127,5.960464477539063e-08
340128,2.384185791015625e-07
340129,8.940696716308594e-08
340130,1.1920928955078125e-07
340131,5.960464477539063e-08
340132,1.7881393432617188e-07
340133,3.2782554626464844e-06
340134,2.384185791015625e-07
340135,1.4901161193847656e-07
340136,4.76837158203125e-07
340137,4.172325134277344e-07
340138,0.00015425682067871094
340139,6.258487701416016e-07
340140,0.12612274289131165
340141,3.8743019104003906e-07
340142,8.940696716308594e-08
340143,1.1920928955078125e-07
340144,1.1920928955078125e-07
340145,2.086162567138672e-07
340146,2.980232238769531e-07
340147,1.7881393432617188e-07
340148,1.7881393432617188e-07
340149,6.258487701416016e-07
340150,1.5795230865478516e-06
340151,3.5762786865234375e-07
340152,1.1920928955078125e-07
340153,3.5762786865234375e-07
340154,4.470348358154297e-06
340155,8.940696716308594e-08
340156,2.682209014892578e-07
340157,5.960464477539063e-08
340158,2.682209014892578e-07
340159,1.1920928955078125e-07
340160,2.086162567138672e-07
340161,1.5497207641601562e-06
340162,2.4139881134033203e-06
340163,2.473592758178711e-06
340164,2.473592758178711e-06
340165,2.086162567138672e-07
340166,1.4901161193847656e-07
340167,1.1920928955078125e-07
340168,1.7881393432617188e-07
340169,1.1920928955078125e-07
340170,4.470348358154297e-07
340171,2.086162567138672e-07
340172,2.086162567138672e-07
340173,8.940696716308594e-08
340174,1.1920928955078125e-07
340175,1.1920928955078125e-07
340176,2.115964889526367e-06
340177,8.940696716308594e-08
340178,1.1920928955078125e-07
340179,0.0001544654369354248
340180,1.7881393432617188e-07
340181,2.384185791015625e-07
340182,5.662441253662109e-07
340183,2.086162567138672e-06
340184,1.1920928955078125e-07
340185,3.2782554626464844e-07
340186,1.4901161193847656e-07
340187,5.960464477539063e-08
340188,4.172325134277344e-07
340189,1.1920928955078125e-07
340190,1.1920928955078125e-07
340191,5.960464477539063e-08
340192,0.999995768070221
340193,1.1920928955078125e-07
340194,1.1920928955078125e-07
340195,1.7881393432617188e-07
340196,5.960464477539063e-08
340197,0.49821338057518005
340198,1.7315149307250977e-05
340199,2.980232238769531e-07
340200,5.960464477539063e-08
340201,2.086162567138672e-07
340202,1.7881393432617188e-06
340203,7.450580596923828e-07
340204,2.682209014892578e-07
340205,1.4901161193847656e-07
340206,1.7881393432617188e-07
340207,1.1920928955078125e-07
340208,5.960464477539063e-08
340209,5.960464477539063e-08
340210,2.8014183044433594e-05
340211,1.6689300537109375e-06
340212,4.827976226806641e-06
340213,4.827976226806641e-06
340214,4.827976226806641e-06
340215,5.4836273193359375e-06
340216,2.3543834686279297e-06
340217,1.2516975402832031e-06
340218,1.7881393432617188e-07
340219,1.1920928955078125e-07
340220,5.066394805908203e-07
340221,5.066394805908203e-07
340222,1.1920928955078125e-07
340223,1.1920928955078125e-07
340224,4.172325134277344e-06
340225,8.13603401184082e-06
340226,1.1920928955078125e-07
340227,4.470348358154297e-07
340228,1.4901161193847656e-07
340229,4.76837158203125e-07
340230,1.7195940017700195e-05
340231,1.1920928955078125e-07
340232,1.7881393432617188e-07
340233,7.450580596923828e-07
340234,9.238719940185547e-07
340235,1.7881393432617188e-07
340236,1.7583370208740234e-06
340237,1.1920928955078125e-07
340238,4.0531158447265625e-06
340239,1.1920928955078125e-07
340240,2.086162567138672e-07
340241,2.086162567138672e-07
340242,5.960464477539063e-08
340243,1.7881393432617188e-07
340244,1.4901161193847656e-07
340245,8.940696716308594e-08
340246,1.1920928955078125e-07
340247,1.1920928955078125e-07
340248,0.0002796351909637451
340249,4.231929779052734e-06
340250,6.854534149169922e-07
340251,0.5817740559577942
340252,5.364418029785156e-07
340253,1.1920928955078125e-07
340254,3.516674041748047e-06
340255,6.258487701416016e-07
340256,5.960464477539063e-08
340257,9.5367431640625e-07
340258,4.023313522338867e-06
340259,0.027592957019805908
340260,0.9978437423706055
340261,0.9999964833259583
340262,0.013159424066543579
340263,0.024383872747421265
